ratios_id,symbol,name,company_id,sector,year,gross_margin,net_profit_margin,roe,roa,current_ratio,debt_to_equity,debt_to_assets,eps,p/e_ratio,p/s_ratio,p/b_ratio,dividend_per_share,dividend_yield
34,PG,Procter & Gamble Company,5,Consumo Basico,2018,17.45,14.59,18.44,8.24,0.83,1.24,0.55,4.14,18.86,2.75,3.48,3.1,3.97
35,KO,The Coca-Cola Company,6,Consumo Basico,2023,59.52,23.42,41.3,10.97,1.13,2.77,0.73,2.49,23.67,5.55,9.79,1.85,3.14
36,KO,The Coca-Cola Company,6,Consumo Basico,2022,58.14,22.19,39.59,10.29,1.15,2.85,0.74,2.22,28.65,6.37,11.37,1.77,2.78
37,KO,The Coca-Cola Company,6,Consumo Basico,2021,60.27,25.28,42.48,10.36,1.13,3.1,0.76,2.27,26.08,6.6,11.09,1.68,2.84
38,KO,The Coca-Cola Company,6,Consumo Basico,2020,59.31,23.47,40.14,8.87,1.32,3.52,0.78,1.8,30.47,7.16,12.24,1.64,2.99
39,KO,The Coca-Cola Company,6,Consumo Basico,2019,60.77,23.94,46.99,10.33,0.76,3.55,0.78,2.07,26.74,6.4,12.56,1.59,2.87
40,KO,The Coca-Cola Company,6,Consumo Basico,2018,61.9,18.76,37.89,7.73,0.87,3.9,0.8,1.49,31.78,5.95,12.01,1.54,3.25
41,PEP,PepsiCo Inc,7,Consumo Basico,2023,54.21,9.92,49.04,9.03,0.85,4.42,0.81,6.61,25.69,2.55,12.59,4.87,2.87
42,PEP,PepsiCo Inc,7,Consumo Basico,2022,53.03,10.31,51.96,9.67,0.8,4.37,0.81,6.49,27.84,2.87,14.45,4.5,2.49
43,PEP,PepsiCo Inc,7,Consumo Basico,2021,53.35,9.59,47.48,8.25,0.83,4.75,0.83,5.55,31.3,3.0,14.86,4.24,2.44
44,PEP,PepsiCo Inc,7,Consumo Basico,2020,54.82,10.12,52.92,7.66,0.98,5.9,0.85,5.19,28.57,2.89,15.12,4.02,2.71
45,PEP,PepsiCo Inc,7,Consumo Basico,2019,55.13,10.89,49.47,9.31,0.86,4.31,0.81,5.33,25.64,2.79,12.68,3.87,2.83
46,PEP,PepsiCo Inc,7,Consumo Basico,2018,54.56,19.35,86.2,16.12,0.99,4.34,0.81,9.12,12.11,2.34,10.44,3.59,3.25
47,WMT,Walmart Inc,8,Consumo Basico,2023,24.14,1.91,15.23,4.8,0.82,2.17,0.68,4.36,33.0,0.63,5.03,2.28,1.58
48,WMT,Walmart Inc,8,Consumo Basico,2022,25.1,2.39,16.42,5.58,0.93,1.94,0.66,5.1,27.41,0.65,4.5,2.3,1.65
49,WMT,Walmart Inc,8,Consumo Basico,2021,24.83,2.42,16.69,5.35,0.97,2.12,0.68,5.04,27.63,0.67,4.61,2.28,1.64
50,WMT,Walmart Inc,8,Consumo Basico,2020,24.69,2.84,19.93,6.29,0.79,2.17,0.68,5.55,20.63,0.59,4.11,2.26,1.97
51,WMT,Walmart Inc,8,Consumo Basico,2019,25.1,1.3,9.2,3.04,0.8,2.02,0.67,2.49,38.49,0.5,3.54,2.28,2.38
52,WMT,Walmart Inc,8,Consumo Basico,2018,25.37,1.97,12.66,4.82,0.76,1.63,0.62,3.68,28.97,0.57,3.67,2.29,2.15
53,COST,Costco Wholesale Corp,9,Consumo Basico,2023,3.28,2.6,25.11,9.12,1.07,1.75,0.64,14.2,38.33,1.0,9.62,2.82,0.52
54,COST,Costco Wholesale Corp,9,Consumo Basico,2022,3.33,2.57,28.31,9.11,1.02,2.11,0.68,13.19,40.26,1.04,11.4,3.38,0.64
55,COST,Costco Wholesale Corp,9,Consumo Basico,2021,3.4,2.56,28.51,8.45,1.0,2.35,0.69,11.3,40.35,1.03,11.5,12.97,2.84
56,COST,Costco Wholesale Corp,9,Consumo Basico,2020,3.24,2.4,21.89,7.2,1.13,2.02,0.66,9.03,38.5,0.92,8.42,3.34,0.96
57,COST,Costco Wholesale Corp,9,Consumo Basico,2019,10.78,2.4,24.0,8.06,1.01,1.96,0.66,8.26,35.69,0.86,8.57,2.34,0.79
58,COST,Costco Wholesale Corp,9,Consumo Basico,2018,3.16,2.21,24.49,7.68,1.02,2.17,0.68,7.07,32.97,0.73,8.07,1.56,0.67
59,AMZN,Amazon.com Inc,10,Consumo discrecional,2023,32.16,5.32,15.07,5.76,1.05,1.61,0.62,2.89,52.57,2.79,7.91,0.0,0.0
60,AMZN,Amazon.com Inc,10,Consumo discrecional,2022,27.22,-0.53,-1.86,-0.59,0.94,2.17,0.68,-0.26,-323.08,1.73,6.05,0.0,0.0
61,AMZN,Amazon.com Inc,10,Consumo discrecional,2021,27.12,7.13,24.13,7.93,1.14,2.04,0.67,63.46,52.54,3.75,12.68,0.0,0.0
62,AMZN,Amazon.com Inc,10,Consumo discrecional,2020,26.68,5.55,22.84,6.64,1.05,2.44,0.71,40.57,80.28,4.45,18.33,0.0,0.0
63,AMZN,Amazon.com Inc,10,Consumo discrecional,2019,24.25,4.15,18.67,5.14,1.1,2.63,0.72,22.04,83.84,3.48,15.65,0.0,0.0
64,AMZN,Amazon.com Inc,10,Consumo discrecional,2018,28.23,4.36,23.13,6.19,1.1,2.73,0.73,19.16,78.39,3.41,18.13,0.0,0.0
65,TSLA,Tesla Inc,11,Consumo discrecional,2023,18.25,15.5,23.94,14.07,1.73,0.69,0.4,4.67,53.21,8.24,12.73,0.0,0.0
66,TSLA,Tesla Inc,11,Consumo discrecional,2022,25.6,15.41,28.09,15.25,1.53,0.82,0.44,3.91,31.5,4.85,8.85,0.0,0.0
67,TSLA,Tesla Inc,11,Consumo discrecional,2021,25.28,10.25,18.28,8.88,1.38,1.01,0.49,5.16,204.8,21.01,37.46,0.0,0.0
68,TSLA,Tesla Inc,11,Consumo discrecional,2020,21.02,2.29,3.24,1.38,1.88,1.28,0.54,0.67,1053.24,23.94,33.97,0.0,0.0
69,TSLA,Tesla Inc,11,Consumo discrecional,2019,16.56,-3.51,-13.03,-2.51,1.13,3.96,0.76,-4.03,-103.8,3.64,13.53,0.0,0.0
70,TSLA,Tesla Inc,11,Consumo discrecional,2018,18.83,-4.55,-19.83,-3.28,0.83,4.76,0.79,-4.56,-72.98,3.32,14.47,0.0,0.0
71,HD,Home Depot Inc,12,Consumo discrecional,2023,33.53,10.87,1095.07,22.38,1.41,47.94,0.98,17.22,18.25,1.98,199.84,7.84,2.49
72,HD,Home Depot Inc,12,Consumo discrecional,2022,33.63,10.87,-968.93,22.86,1.01,-43.38,1.02,16.54,22.19,2.41,-214.94,7.03,1.92
73,HD,Home Depot Inc,12,Consumo discrecional,2021,33.95,9.74,390.0,18.23,1.23,20.39,0.95,12.95,20.85,2.03,81.32,6.49,2.4
74,HD,Home Depot Inc,12,Consumo discrecional,2020,34.09,10.2,-360.78,21.94,1.08,-17.44,1.06,11.32,20.45,2.09,-73.81,6.0,2.59
75,HD,Home Depot Inc,12,Consumo discrecional,2019,34.34,10.28,-592.17,25.27,1.11,-24.43,1.04,11.2,16.65,1.71,-98.61,4.74,2.54
76,HD,Home Depot Inc,12,Consumo discrecional,2018,34.05,8.55,593.54,19.38,1.17,29.63,0.97,8.69,23.58,2.02,140.0,4.24,2.07
77,MCD,McDonald’s Corporation,13,Consumo discrecional,2023,81.27,33.22,-179.92,15.08,1.16,-12.93,1.08,11.82,25.09,8.33,-45.14,6.33,2.13
78,MCD,McDonald’s Corporation,13,Consumo discrecional,2022,81.18,26.65,-102.91,12.25,1.43,-9.4,1.12,8.62,30.57,8.15,-31.46,5.82,2.21
79,MCD,McDonald’s Corporation,13,Consumo discrecional,2021,81.72,32.49,-163.99,14.01,1.78,-12.7,1.09,10.53,25.46,8.27,-41.75,5.47,2.04
80,MCD,McDonald’s Corporation,13,Consumo discrecional,2020,79.19,24.63,-60.45,8.99,1.01,-7.73,1.15,6.6,32.51,8.01,-19.65,5.24,2.44
81,MCD,McDonald’s Corporation,13,Consumo discrecional,2019,81.11,28.2,-73.39,12.68,0.98,-6.79,1.17,8.41,23.5,6.63,-17.25,5.0,2.53
82,MCD,McDonald’s Corporation,13,Consumo discrecional,2018,72.31,27.87,-94.66,18.06,1.36,-6.24,1.19,8.27,21.47,5.99,-20.33,4.54,2.56
83,NKE,Nike Inc,14,Consumo discrecional,2023,43.34,9.86,36.2,13.51,2.72,1.68,0.63,4.26,24.71,2.44,8.95,1.69,1.61
84,NKE,Nike Inc,14,Consumo discrecional,2022,45.96,12.94,39.57,14.99,2.63,1.64,0.62,5.08,23.4,3.03,9.26,1.54,1.3
85,NKE,Nike Inc,14,Consumo discrecional,2021,44.68,12.82,44.86,15.17,2.72,1.96,0.66,4.81,27.96,3.58,12.54,1.38,1.03
86,NKE,Nike Inc,14,Consumo discrecional,2020,43.45,6.79,31.52,8.1,2.48,2.89,0.74,2.13,46.73,3.17,14.71,1.22,1.23
87,NKE,Nike Inc,14,Consumo discrecional,2019,44.94,10.36,44.57,16.99,2.1,1.62,0.62,3.38,22.82,2.36,10.16,1.12,1.45
88,NKE,Nike Inc,14,Consumo discrecional,2018,43.72,5.3,19.7,8.58,2.51,1.3,0.56,1.62,44.32,2.34,8.71,1.04,1.45
89,XOM,Exxon Mobil Corp,15,Energia,2023,95.74,10.45,17.58,9.57,1.48,0.8,0.44,8.19,12.21,1.28,2.15,3.4,3.4
90,XOM,Exxon Mobil Corp,15,Energia,2022,97.26,13.47,28.58,15.1,1.41,0.85,0.45,12.68,8.7,1.17,2.49,3.4,3.08
91,XOM,Exxon Mobil Corp,15,Energia,2021,95.74,8.07,13.67,6.8,1.04,0.97,0.48,5.24,11.68,0.94,1.6,3.4,5.56
92,XOM,Exxon Mobil Corp,15,Energia,2020,92.83,-12.36,-14.28,-6.74,0.8,1.07,0.51,-5.11,-8.07,1.0,1.15,3.38,8.2
93,XOM,Exxon Mobil Corp,15,Energia,2019,94.95,5.41,7.48,3.95,0.78,0.85,0.45,3.26,21.4,1.16,1.6,3.33,4.77
94,XOM,Exxon Mobil Corp,15,Energia,2018,91.82,7.18,10.87,6.02,0.84,0.77,0.43,4.74,14.39,1.03,1.56,3.14,4.6
95,CVX,Chevron Corp,16,Energia,2023,36.84,10.63,13.28,8.17,1.27,0.62,0.38,11.99,12.44,1.32,1.65,6.36,4.26
96,CVX,Chevron Corp,16,Energia,2022,38.24,14.4,22.27,13.76,1.47,0.61,0.38,19.89,9.02,1.3,2.01,6.15,3.43
97,CVX,Chevron Corp,16,Energia,2021,41.08,9.62,11.24,6.52,1.26,0.72,0.42,8.76,13.4,1.29,1.5,5.71,4.87
98,CVX,Chevron Corp,16,Energia,2020,36.26,-5.85,-4.21,-2.31,1.18,0.81,0.45,-3.11,-27.15,1.59,1.14,5.41,6.41
99,CVX,Chevron Corp,16,Energia,2019,33.98,2.0,2.03,1.23,1.07,0.64,0.39,1.64,73.48,1.47,1.49,5.02,4.17
100,CVX,Chevron Corp,16,Energia,2018,39.27,8.91,9.59,5.84,1.25,0.64,0.39,8.31,13.09,1.17,1.25,4.77,4.38
101,COP,ConocoPhillips,17,Energia,2023,58.74,19.52,22.23,11.42,1.43,0.95,0.49,8.47,13.7,2.67,3.05,4.32,3.72
102,COP,ConocoPhillips,17,Energia,2022,55.34,23.8,38.91,19.91,1.46,0.95,0.49,14.44,8.17,1.94,3.18,4.43,3.75
103,COP,ConocoPhillips,17,Energia,2021,61.77,17.63,17.79,8.91,1.34,1.0,0.5,6.25,11.55,2.04,2.06,1.82,2.52
104,COP,ConocoPhillips,17,Energia,2020,50.68,-14.38,-9.05,-4.31,2.25,1.1,0.52,-2.09,-19.13,2.75,1.73,1.42,3.55
105,COP,ConocoPhillips,17,Energia,2019,63.93,19.6,20.55,10.2,2.4,1.01,0.5,5.56,11.7,2.29,2.4,1.16,1.78
106,COP,ConocoPhillips,17,Energia,2018,61.07,16.16,19.59,8.94,1.79,1.19,0.54,4.84,12.88,2.08,2.53,1.05,1.68
107,SLB,Schlumberger NV,18,Energia,2023,97.78,12.88,20.82,8.76,1.32,1.32,0.55,2.98,17.46,2.25,3.64,0.93,1.79
108,SLB,Schlumberger NV,18,Energia,2022,97.56,12.42,19.46,7.98,1.25,1.42,0.58,2.44,21.91,2.72,4.27,0.6,1.12
109,SLB,Schlumberger NV,18,Energia,2021,97.14,8.4,12.54,4.53,1.22,1.75,0.63,1.33,22.52,1.89,2.82,0.49,1.64
110,SLB,Schlumberger NV,18,Energia,2020,96.82,-45.45,-87.13,-24.79,1.23,2.48,0.71,-7.45,-2.93,1.33,2.55,1.23,5.63
111,SLB,Schlumberger NV,18,Energia,2019,68.03,-31.38,-42.66,-18.0,1.19,1.35,0.57,-7.18,-5.6,1.76,2.39,1.96,4.88
112,SLB,Schlumberger NV,18,Energia,2018,95.22,6.59,5.91,3.03,1.17,0.94,0.48,1.51,23.89,1.57,1.41,1.96,5.43
113,EOG,EOG Resources Inc,19,Energia,2023,96.16,31.4,27.03,17.32,2.44,0.56,0.36,13.5,8.96,2.81,2.42,6.02,4.98
114,EOG,EOG Resources Inc,19,Energia,2022,95.99,30.19,31.31,18.75,1.9,0.67,0.4,13.8,9.39,2.83,2.94,2.5,1.93
115,EOG,EOG Resources Inc,19,Energia,2021,94.8,25.02,21.03,12.2,2.12,0.72,0.42,8.29,10.72,2.68,2.25,4.77,5.37
116,EOG,EOG Resources Inc,19,Energia,2020,75.96,-5.48,-2.98,-1.69,1.69,0.76,0.43,-1.08,-46.18,2.54,1.38,1.46,2.93
117,EOG,EOG Resources Inc,19,Energia,2019,93.88,15.74,12.64,7.37,1.18,0.72,0.42,4.86,17.23,2.71,2.18,1.05,1.25
118,EOG,EOG Resources Inc,19,Energia,2018,95.31,19.79,17.66,10.08,1.36,0.87,0.5,6.08,14.34,2.84,2.53,0.78,0.89
119,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2023,99.45,26.4,17.14,8.99,46.38,0.89,0.47,72.43,4.92,1.3,0.84,0.0,0.0
120,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2022,99.57,-7.54,-4.81,-2.4,5.35,0.99,0.49,-17.13,-18.03,1.36,0.87,0.0,0.0
121,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2021,99.48,32.51,17.74,9.37,8.22,0.89,0.47,67.59,4.42,1.44,0.78,0.0,0.0
122,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2020,95.29,17.31,9.59,4.87,6.58,0.95,0.48,32.01,7.24,1.25,0.7,0.0,0.0
123,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2019,99.48,31.98,19.17,9.96,11161.62,0.92,0.48,61.29,3.7,1.18,0.71,0.0,0.0
124,BRK-B,Berkshire Hathaway Inc,20,Finanzas,2018,98.77,1.62,1.15,0.57,593.89,1.02,0.5,3.03,67.39,1.09,0.78,0.0,0.0
125,JPM,JPMorgan Chase & Co,21,Finanzas,2023,38.97,31.34,15.11,1.28,11.8,10.82,0.92,17.6,9.66,3.03,1.46,4.78,2.81
126,JPM,JPMorgan Chase & Co,21,Finanzas,2022,35.87,29.28,12.89,1.03,10.66,11.54,0.92,13.38,10.02,2.93,1.29,4.82,3.59
127,JPM,JPMorgan Chase & Co,21,Finanzas,2021,48.96,39.73,16.43,1.29,12.1,11.73,0.92,17.17,9.22,3.66,1.52,4.57,2.89
128,JPM,JPMorgan Chase & Co,21,Finanzas,2020,29.52,24.29,10.43,0.86,10.01,11.12,0.92,10.35,12.28,2.98,1.28,4.51,3.55
129,JPM,JPMorgan Chase & Co,21,Finanzas,2019,38.49,31.48,13.94,1.36,5.35,9.28,0.9,12.94,10.77,3.39,1.5,4.38,3.14
130,JPM,JPMorgan Chase & Co,21,Finanzas,2018,37.47,29.85,12.66,1.24,3.55,9.22,0.9,11.53,8.47,2.53,1.07,3.59,3.68
131,BAC,Bank of America Corp,22,Finanzas,2023,33.21,26.9,9.09,0.83,7.47,9.9,0.91,3.46,9.73,2.62,0.89,1.18,3.5
132,BAC,Bank of America Corp,22,Finanzas,2022,35.29,28.99,10.08,0.9,8.69,10.17,0.91,3.59,9.23,2.68,0.93,1.12,3.38
133,BAC,Bank of America Corp,22,Finanzas,2021,37.65,35.88,11.84,1.01,15.32,10.74,0.91,4.17,10.67,3.83,1.26,1.05,2.36
134,BAC,Bank of America Corp,22,Finanzas,2020,23.09,20.92,6.56,0.63,20.17,9.33,0.9,2.33,13.01,2.72,0.85,1.01,3.33
135,BAC,Bank of America Corp,22,Finanzas,2019,35.9,30.06,10.36,1.13,7.06,8.19,0.89,3.57,9.87,2.96,1.02,0.77,2.19
136,BAC,Bank of America Corp,22,Finanzas,2018,38.0,30.92,10.61,1.2,9.3,7.87,0.89,3.67,6.71,2.08,0.71,0.9,3.65
137,WFC,Wells Fargo & Company,23,Finanzas,2023,16.19,16.6,10.31,0.99,3.79,9.4,0.9,5.75,8.56,1.42,0.88,1.44,2.93
138,WFC,Wells Fargo & Company,23,Finanzas,2022,19.24,16.51,7.59,0.73,4.94,9.43,0.9,4.11,10.05,1.66,0.76,1.25,3.03
139,WFC,Wells Fargo & Company,23,Finanzas,2021,44.32,26.15,11.49,1.11,10.06,9.37,0.9,6.47,7.42,1.94,0.85,0.73,1.52
140,WFC,Wells Fargo & Company,23,Finanzas,2020,-10.46,4.11,1.83,0.17,6.95,9.57,0.9,1.01,29.88,1.22,0.54,1.46,4.84
141,WFC,Wells Fargo & Company,23,Finanzas,2019,28.13,23.18,10.53,1.02,2.52,9.3,0.9,5.92,9.09,2.11,0.96,2.46,4.57
142,WFC,Wells Fargo & Company,23,Finanzas,2018,32.72,25.92,11.42,1.18,2.74,8.66,0.9,6.73,6.85,1.78,0.78,2.31,5.01
143,MS,Morgan Stanley,24,Finanzas,2023,17.56,9.45,9.18,0.76,1.34,11.04,0.92,5.64,16.53,1.56,1.52,3.58,3.84
144,MS,Morgan Stanley,24,Finanzas,2022,29.29,16.73,11.01,0.93,1.83,10.77,0.91,6.85,12.41,2.08,1.37,3.35,3.94
145,MS,Morgan Stanley,24,Finanzas,2021,41.39,24.6,14.26,1.27,1.9,10.26,0.91,9.33,10.52,2.59,1.5,2.59,2.64
146,MS,Morgan Stanley,24,Finanzas,2020,34.51,20.9,10.8,0.99,2.03,9.95,0.91,6.83,10.03,2.1,1.08,1.7,2.48
147,MS,Morgan Stanley,24,Finanzas,2019,27.78,16.76,11.09,1.01,0.99,9.97,0.91,5.61,9.11,1.53,1.01,1.63,3.19
148,MS,Morgan Stanley,24,Finanzas,2018,22.48,17.43,10.9,1.02,1.67,9.62,0.9,5.43,7.3,1.27,0.8,1.47,3.71
149,RTX,Raytheon Technologies Corp,25,Industriales,2023,91.13,4.64,5.34,1.97,1.04,1.68,0.62,2.4,35.06,1.62,1.87,2.43,2.89
150,RTX,Raytheon Technologies Corp,25,Industriales,2022,91.46,7.75,7.16,3.27,1.09,1.17,0.53,3.9,25.88,2.0,1.85,2.35,2.33
151,RTX,Raytheon Technologies Corp,25,Industriales,2021,90.9,6.0,5.29,2.39,1.19,1.19,0.54,2.9,29.68,1.78,1.57,2.22,2.58
152,RTX,Raytheon Technologies Corp,25,Industriales,2020,15.08,-6.22,-4.88,-2.17,1.21,1.22,0.54,-2.64,-27.09,1.68,1.32,2.05,2.87
153,RTX,Raytheon Technologies Corp,25,Industriales,2019,23.71,12.21,13.25,3.97,1.32,2.28,0.68,4.16,36.0,4.4,4.77,1.83,1.22
154,RTX,Raytheon Technologies Corp,25,Industriales,2018,47.6,15.18,13.7,3.93,1.13,2.43,0.7,3.96,26.89,4.08,3.69,1.63,1.53
155,HON,Honeywell International Inc,26,Industriales,2023,21.18,15.44,35.68,9.2,1.27,2.88,0.74,8.7,24.1,3.72,8.6,4.39,2.09
156,HON,Honeywell International Inc,26,Industriales,2022,15.55,14.03,29.74,7.97,1.25,2.73,0.73,7.64,28.05,3.94,8.35,4.18,1.95
157,HON,Honeywell International Inc,26,Industriales,2021,15.34,16.14,29.85,8.6,1.3,2.47,0.71,8.52,24.47,3.95,7.3,4.04,1.94
158,HON,Honeywell International Inc,26,Industriales,2020,32.03,14.62,27.23,7.4,1.47,2.68,0.73,7.35,28.94,4.23,7.88,3.99,1.88
159,HON,Honeywell International Inc,26,Industriales,2019,33.52,16.65,33.22,10.47,1.34,2.17,0.68,9.45,18.73,3.12,6.22,3.76,2.12
160,HON,Honeywell International Inc,26,Industriales,2018,30.19,16.01,37.21,11.71,1.29,2.18,0.69,10.4,12.7,2.03,4.73,3.49,2.64
161,BA,The Boeing Company,27,Industriales,2023,9.93,-2.86,12.89,-1.62,1.14,-8.95,1.13,-2.97,-87.76,2.51,-11.32,0.0,0.0
162,BA,The Boeing Company,27,Industriales,2022,5.3,-7.41,31.07,-3.6,1.22,-9.63,1.12,-6.6,-28.86,2.14,-8.97,0.01,0.01
163,BA,The Boeing Company,27,Industriales,2021,4.84,-6.75,28.02,-3.03,1.33,-10.23,1.11,-5.62,-35.82,2.42,-10.04,0.03,0.01
164,BA,The Boeing Company,27,Industriales,2020,-9.78,-20.42,64.82,-7.8,1.39,-9.29,1.12,-15.87,-13.49,2.75,-8.74,1.55,0.72
165,BA,The Boeing Company,27,Industriales,2019,5.83,-0.83,7.38,-0.48,1.05,-16.47,1.06,-0.85,-383.25,3.18,-28.28,6.19,1.9
166,BA,The Boeing Company,27,Industriales,2018,19.42,10.34,3085.55,8.91,1.08,345.19,1.0,13.98,23.07,2.39,711.76,5.27,1.63
167,GE,GE Aerospace,28,Industriales,2023,84.86,13.95,34.6,5.47,1.33,5.28,0.83,8.76,14.57,2.03,5.04,0.54,0.42
168,GE,GE Aerospace,28,Industriales,2022,106.16,0.58,1.01,0.18,1.18,4.57,0.82,0.31,270.29,1.56,2.69,0.59,0.7
169,GE,GE Aerospace,28,Industriales,2021,83.37,-8.79,-16.17,-3.28,1.28,3.9,0.79,-6.02,-15.69,1.38,2.54,0.53,0.56
170,GE,GE Aerospace,28,Industriales,2020,4.26,7.52,16.04,2.23,1.55,6.16,0.86,0.66,16.36,1.23,2.63,0.07,0.65
